			" A 200 journal subsample (out of 1082 total) of journals from these subject catergories in Thomson Reuters JCR: ANATOMY & MORPHOLOGY; BEHAVIORAL SCIENCES; BIOCHEMISTRY & MOLECULAR BIOLOGY; BIODIVERSITY CONSERVATION; BIOLOGY; ECOLOGY; ENTOMOLOGY; EVOLUTIONARY BIOLOGY; PALEONTOLOGY; PARASITOLOGY; PLANT SCIENCES; VIROLOGY; ZOOLOGY"					
		"Journal Name"	"ISSN"	"Number of articles in a year"		"median number of articles per year per journal"	"mean number of articles"	"total number of articles"
		"ADV INSECT PHYSIOL"	"0065-2806"	5		57	84.47	16894
		"ADV STUD BEHAV"	"0065-3454"	7				
		"B AM MUS NAT HIST"	"0003-0090"	8				
		"ARTHROPOD SYST PHYLO"	"1863-7221"	10				
		"AFR J HERPETOL"	"2156-4574"	11				
		"ALPINE BOT"	"1664-2201"	11				
		"ANN CARNEGIE MUS"	"0097-4463"	11				
		"ANN PALEONTOL"	"0753-3969"	12				
		"AVIAN CONSERV ECOL"	"1712-6568"	12				
		"BIOCELL"	"0327-9545"	13				
		"AFR J RANGE FOR SCI"	"1022-0119"	14				
		"BLUMEA"	"0006-5196"	14				
		"CARNETS GEOL"	"1634-0744"	14				
		"ANTHROPOL SCI"	"0918-7960"	16				
		"AFR ZOOL"	"1562-7020"	17				
		"AMEGHINIANA"	"0002-7014"	17				
		"AN JARDIN BOT MADRID"	"0211-1322"	18				
		"BOT REV"	"0006-8101"	19				
		"BOTHALIA"	"0006-8241"	19				
		"CALIF FISH GAME"	"0008-1078"	19				
		"AM FERN J"	"0002-8444"	20				
		"ANN SOC ENTOMOL FR"	"0037-9271"	20				
		"ANNU REV ECOL EVOL S"	"1543-592X"	21				
		"BRADLEYA"	"0265-086X"	21				
		"ANNU REV ENTOMOL"	"0066-4170"	22				
		"ANNU REV PHYTOPATHOL"	"0066-4286"	23				
		"ACTA ZOOL ACAD SCI H"	"1217-8837"	24				
		"AUST SYST BOT"	"1030-1887"	24				
		"CARIBB J SCI"	"0008-6452"	24				
		"ACTA BOT CROAT"	"0365-0588"	25				
		"ANNU REV PLANT BIOL"	"1543-5008"	27				
		"CHEMOECOLOGY"	"0937-7409"	27				
		"ADANSONIA"	"1280-8571"	28				
		"AQUAT INSECT"	"0165-0424"	28				
		"ACTA ETHOL"	"0873-9749"	29				
		"COGN BEHAV NEUROL"	"1543-3633"	29				
		"ACTA BIOL CRACOV BOT"	"0001-5296"	30				
		"BIOL DIRECT"	"1745-6150"	30				
		"CLADISTICS"	"0748-3007"	30				
		"COMMUNITY ECOL"	"1585-8553"	30				
		"AM MUS NOVIT"	"0003-0082"	31				
		"ANAT SCI INT"	"1447-6959"	31				
		"CANDOLLEA"	"0373-2967"	31				
		"CASTANEA"	"0008-7475"	31				
		"AM MALACOL BULL"	"0740-2783"	32				
		"AUST J ENTOMOL"	"1326-6756"	32				
		"ACTA BOT MEX"	"0187-7151"	33				
		"ACTA HERPETOL"	"1827-9635"	33				
		"COMPOST SCI UTIL"	"1065-657X"	33				
		"COMPUT BIOL CHEM"	"1476-9271"	33				
		"ADV VIRUS RES"	"0065-3527"	34				
		"ANIM BIOL"	"1570-7555"	34				
		"ANN ZOOL FENN"	"0003-455X"	34				
		"BOL INST PESCA"	"0046-9939"	34				
		"BOT SCI"	"2007-4298"	34				
		"AUST J ZOOL"	"0004-959X"	35				
		"ACTA ICHTHYOL PISCAT"	"0137-1592"	37				
		"AFR INVERTEBR"	"1681-5556"	37				
		"ACTA VIROL"	"0001-723X"	38				
		"APPL ECOL ENV RES"	"1589-1623"	38				
		"AUTISM RES"	"1939-3792"	38				
		"ACTA BOT GALLICA"	"1253-8078"	39				
		"BRAZ J BOT"	"1806-9959"	39				
		"ASIAN HERPETOL RES"	"2095-0357"	40				
		"BRAIN BEHAV EVOLUT"	"0006-8977"	40				
		"ACTA ZOOL-STOCKHOLM"	"0001-7272"	41				
		"ANIM BIODIV CONSERV"	"1578-665X"	41				
		"AQUAT MAMM"	"0167-5427"	41				
		"CHELONIAN CONSERV BI"	"1071-8443"	41				
		"ADV BOT RES"	"0065-2296"	42				
		"B INSECTOL"	"1721-8861"	42				
		"COMP PARASITOL"	"1525-2647"	42				
		"ANN ZOOL"	"0003-4541"	43				
		"AQUAT ECOL"	"1386-2588"	43				
		"CHEM ECOL"	"0275-7540"	43				
		"ACTA THERIOL"	"0001-7051"	44				
		"ALCHERINGA"	"0311-5518"	44				
		"AGGRESSIVE BEHAV"	"0096-140X"	45				
		"ARCH INSECT BIOCHEM"	"0739-4462"	45				
		"ACTA CHIROPTEROL"	"1508-1109"	46				
		"ACTA SOC BOT POL"	"0001-6977"	46				
		"AGR FOREST ENTOMOL"	"1461-9555"	47				
		"BIOSCI TRENDS"	"1881-7815"	47				
		"BRYOLOGIST"	"0007-2745"	47				
		"ARTHROPOD STRUCT DEV"	"1467-8039"	48				
		"B GEOSCI"	"1214-1119"	49				
		"BIOL RES"	"0716-9760"	49				
		"CARYOLOGIA"	"0008-7114"	49				
		"AEROBIOLOGIA"	"0393-5965"	50				
		"AQUAT MICROB ECOL"	"0948-3055"	51				
		"AFR ENTOMOL"	"1021-3589"	52				
		"AMPHIBIA-REPTILIA"	"0173-5373"	52				
		"APPL VEG SCI"	"1402-2001"	52				
		"BRITTONIA"	"0007-196X"	52				
		"BIOL BULL-US"	"0006-3185"	53				
		"BIOL REV"	"1464-7931"	53				
		"BOT STUD"	"1817-406X"	54				
		"ASIA LIFE SCI"	"0117-3375"	55				
		"BRAIN STRUCT FUNCT"	"1863-2653"	55				
		"AFR J ECOL"	"0141-6707"	57				
		"AM BIOL TEACH"	"0002-7685"	57				
		"BREEDING SCI"	"1344-7610"	57				
		"CAN J PLANT PATHOL"	"0706-0661"	57				
		"BMC BIOL"	"1741-7007"	59				
		"COGN AFFECT BEHAV NE"	"1530-7026"	59				
		"BIOL RHYTHM RES"	"0929-1016"	60				
		"BOT MAR"	"0006-8055"	60				
		"APPL ENTOMOL ZOOL"	"0003-6862"	61				
		"ANAT HISTOL EMBRYOL"	"0340-2096"	62				
		"ANIM CELLS SYST"	"1976-8354"	62				
		"AQUAT INVASIONS"	"1798-6540"	62				
		"ACTA PALAEONTOL POL"	"0567-7920"	64				
		"ANN BOT FENN"	"0003-3847"	66				
		"ANN HUM BIOL"	"0301-4460"	66				
		"APIDOLOGIE"	"0044-8435"	66				
		"CAN ENTOMOL"	"0008-347X"	66				
		"ARTHROPOD-PLANT INTE"	"1872-8855"	67				
		"COMPARATIVE MED"	"1532-0820"	68				
		"AM MIDL NAT"	"0003-0031"	69				
		"AUST J BOT"	"0067-1924"	69				
		"AUSTRALAS PLANT PATH"	"0815-3191"	72				
		"BIOELECTROMAGNETICS"	"0197-8462"	72				
		"BIOCONTROL"	"1386-6141"	75				
		"CHEM SENSES"	"0379-864X"	75				
		"BIOMETRIKA"	"0006-3444"	76				
		"ANIM CONSERV"	"1367-9430"	79				
		"ANN ANAT"	"0940-9602"	79				
		"B ENTOMOL RES"	"0007-4853"	79				
		"ACTA BIOL HUNG"	"0236-5383"	80				
		"BIOSCIENCE"	"0006-3568"	81				
		"APPL IMMUNOHISTO M M"	"1062-3345"	83				
		"ACTA ENT MUS NAT PRA"	"0374-1036"	84				
		"AQUAT BOT"	"0304-3770"	86				
		"ACTA ZOOL BULGAR"	"0324-0770"	89				
		"BOT J LINN SOC"	"0024-4074"	91				
		"ACTA OECOL"	"1146-609X"	96				
		"ASTROBIOLOGY"	"1531-1074"	98				
		"AUSTRAL ECOL"	"1442-9985"	98				
		"BIOSYSTEMS"	"0303-2647"	98				
		"ACTA BOT BRAS"	"0102-3306"	99				
		"ANIM WELFARE"	"0962-7286"	99				
		"ANN ENTOMOL SOC AM"	"0013-8746"	99				
		"CELLS TISSUES ORGANS"	"1422-6405"	99				
		"COMP BIOCHEM PHYS C"	"1532-0456"	100				
		"BIOTROPICA"	"0006-3606"	102				
		"COMP BIOCHEM PHYS B"	"1096-4959"	103				
		"BIOELECTROCHEMISTRY"	"1567-5394"	105				
		"BIOTA NEOTROP"	"1676-0603"	105				
		"AM J PRIMATOL"	"0275-2565"	107				
		"BIOL BULL+"	"1062-3590"	108				
		"AM J HUM BIOL"	"1042-0533"	111				
		"BRAZ J BIOL"	"1519-6984"	114				
		"CONSERV BIOL"	"0888-8892"	114				
		"BIOCONTROL SCI TECHN"	"0958-3157"	115				
		"ANIM COGN"	"1435-9448"	116				
		"BRAZ ARCH BIOL TECHN"	"1516-8913"	120				
		"CENT EUR J BIOL"	"1895-104X"	120				
		"CAN J PLANT SCI"	"0008-4220"	122				
		"CELL HOST MICROBE"	"1931-3128"	122				
		"BOTANY"	"1916-2790"	123				
		"BIOL PLANTARUM"	"0006-3134"	124				
		"BIOSCI J"	"1516-3725"	129				
		"AM BEE J"	"0002-7626"	130				
		"CHRONOBIOL INT"	"0742-0528"	133				
		"BIOESSAYS"	"0265-9247"	134				
		"CLIN ANAT"	"0897-3806"	136				
		"BIOMETRICS"	"0006-341X"	142				
		"ANTIVIR THER"	"1359-6535"	143				
		"CAN J ZOOL"	"0008-4301"	144				
		"BIOL CONTROL"	"1049-9644"	148				
		"BIOLOGIA"	"0006-3088"	152				
		"BIOL PSYCHOL"	"0301-0511"	155				
		"AM NAT"	"0003-0147"	156				
		"APPL ANIM BEHAV SCI"	"0168-1591"	160				
		"COMP BIOCHEM PHYS A"	"1095-6433"	168				
		"ANTIVIR RES"	"0166-3542"	171				
		"ARCH BIOL SCI"	"0354-4664"	179				
		"BRAZ J MED BIOL RES"	"0100-879X"	183				
		"AM J PHYS ANTHROPOL"	"0002-9483"	187				
		"BIOL INVASIONS"	"1387-3547"	207				
		"BIOL J LINN SOC"	"0024-4066"	207				
		"ANAT REC"	"1932-8486"	208				
		"BIODIVERS CONSERV"	"0960-3115"	216				
		"BIOCHEM SYST ECOL"	"0305-1978"	223				
		"COMMUN SOIL SCI PLAN"	"0010-3624"	237				
		"ACTA PHYSIOL PLANT"	"0137-5881"	239				
		"BMC PLANT BIOL"	"1471-2229"	243				
		"AIDS RES HUM RETROV"	"0889-2229"	247				
		"BMC EVOL BIOL"	"1471-2148"	254				
		"ANN BOT-LONDON"	"0305-7364"	260				
		"BIOL LETTERS"	"1744-9561"	263				
		"AIDS"	"0269-9370"	265				
		"AGR ECOSYST ENVIRON"	"0167-8809"	266				
		"BIOL CONSERV"	"0006-3207"	271				
		"ADV EXP MED BIOL"	"0065-2598"	306				
		"APPETITE"	"0195-6663"	308				
		"ARCH VIROL"	"0304-8608"	312				
		"AM J BOT"	"0002-9122"	322				
		"BIOGEOSCIENCES"	"1726-4170"	350				
		"ANIM BEHAV"	"0003-3472"	354				
